Drop box contents: 800 entries
Max entries: 1000
Low priority rate limit period: 2000 ms
Low priority tags: {data_app_wtf, keymaster, system_server_wtf, system_app_strictmode, system_app_wtf, system_server_strictmode, data_app_strictmode, netstats}
Searching for: SYSTEM_TOMBSTONE

========================================
2026-09-09 15:00:06 SYSTEM_TOMBSTONE (compressed text, 9795 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 15:00:05.205042589-0500
Process uptime: 192s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 6620, tid: 10670, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000029ae  x2  0000000000000006  x3  00000075ba244e10
    x4  0000003555709c61  x5  0000003555709c61  x6  0000003555709c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000003d00cad6d9  x14 000000000753d450  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a64fe000  x19 00000000000019dc
    x20 00000000000029ae  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003555708e09  x26 b4000075ad234100  x27 0000003d00c84e51
    x28 0000000000000000  x29 00000075ba244e90
    00000075ba244f10 00000075ba244f78 0000000000000000  xO$.u...........
    00000075ba244f20 00000075ba244f08 000000000000003a  .O$.u...:.......
    00000075ba244f30 00000075ba244ff0 000000760d091ff4  .O$.u.......v...
    00000075ba244f40 0000003555700011 b4000075ad234000  ..pU5....@#.u...
    00000075ba244f50 0000003d00c84e51 0000003555700011  QN..=.....pU5...
    00000075ba244f60 0000003d00cad549 0000003555700011  I...=.....pU5...
    00000075ba244f70 0000000d5a97af81 0000000000000000  ...Z............
    00000075ba244f80 0000003555700011 000000250f66b391  ..pU5.....f.%...
    00000075ba244f90 0000000d5a97af81 0000003d00cad609  ...Z........=...
    00000075ba244fa0 0000000d5a97aec1 0000003555709c61  ...Z....a.pU5...
    00000075ba244fb0 ffffffff00000000 ffffffff00000000  ................
    00000075ba244fc0 0000003555700011 0000008600000000  ..pU5...........
    00000075ba244fd0 00000039ed61d0c1 0000000000000003  ..a.9...........
    00000075ba244fe0 0000000d5a9591b9 0000000d5a97aec1  ...Z.......Z....
    00000075ba244ff0 00000075ba245030 000000760d08f0b4  0P$.u.......v...
    00000075ba245000 0000003d00c84da1 00000005ad268a31  .M..=...1.&.....
    00000075ba245010 000000226054f589 0000000d5a9591b9  ..T`"......Z....
    00000075ba245020 0000000000000000 0000000000000030  ........0.......
    00000075ba245030 00000075ba245080 000000760d08ecfc  .P$.u.......v...
    00000075ba245040 0000000000000000 0000000000000000  ................
    00000075ba245050 0000000000000000 0000000000000000  ................
    00000075ba245060 0000000000000002 0000000000000000  ................
    00000075ba245070 0000000000000000 0000000000000002  ................
    00000075ba245080 00000075ba245210 000000760bbb07e0  .R$.u.......v...
    00000075ba245090 b4000075ad234000 00000075ba245298  .@#.u....R$.u...
    00000075ba2450a0 b4000075ad23d750 b4000075d78f90e8  P.#.u.......u...
    00000075ba2450b0 0000000000000005 b4000075ad22b538  ........8.".u...
    00000075ba2450c0 00000075ba245c30 000000760d55c000  0\$.u.....U.v...
    00000075ba2450d0 b4000075ad22a818 0000000000806000  ..".u....`......
    00000075ba2450e0 3ff0000000000000 bff0000000000000  .......?........
    00000075ba2450f0 ffffffff00000000 0000000000000000  ................
    00000075ba245100 0000000000000000 0000000000000000  ................
    00000075ba245110 0000000000000000 0000000000000000  ................
    00000075ba245120 00000075ba245150 000000760d1ae22c  PQ$.u...,...v...
    00000075ba245130 00000075ba245150 000000338e444441  PQ$.u...ADD.3...
    00000075ba245140 00000005ad269669 0000000000000026  i.&.....&.......
    00000075ba245150 00000075ba2451b0 000000760d0c1434  .Q$.u...4...v...
    00000075ba245160 000000338e444489 b4000075ad234000  .DD.3....@#.u...
    00000075ba245170 b4000075d78f9120 0000000000000000   ...u...........
    00000075ba245180 00000005ad269669 000000338e444441  i.&.....ADD.3...
    00000075ba245190 0000000000000001 0000003d00c84e51  ........QN..=...
    00000075ba2451a0 b4000075d7699880 0000000000000026  ..i.u...&.......
    00000075ba2451b0 00000075ba245200 000000760d08ef7c  .R$.u...|...v...
    00000075ba2451c0 0000000000000000 0000000000000000  ................
    00000075ba2451d0 0000000000000000 0000000000000000  ................
    00000075ba2451e0 0000000000000002 0000000000000000  ................

memory near x4:
    0000003555709c40 0000003555700249 000000020800018c  I.pU5...........
    0000003555709c50 0000000000003939 0000003555703891  99.......8pU5...
    0000003555709c60 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709c70 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709c80 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709c90 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709ca0 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709cb0 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709cc0 00000035557007e9 0d000855340c0c0c  ..pU5......4U...
    0000003555709cd0 0000000000400000 0000003555700041  ..@.....A.pU5...
    0000003555709ce0 0000003555700041 0000003555700e21  A.pU5...!.pU5...
    0000003555709cf0 0000003555700df1 0000003555701351  ..pU5...Q.pU5...
    0000003555709d00 0000000000000000 00000035557007e9  ..........pU5...
    0000003555709d10 0d00085130040404 0000000000400000  ...0Q.....@.....
    0000003555709d20 0000003555700041 0000003555700041  A.pU5...A.pU5...
    0000003555709d30 0000003555700e21 0000003555700df1  !.pU5.....pU5...
    0000003555709d40 0000003555701351 0000000000000000  Q.pU5...........
    0000003555709d50 00000035557007e9 0d00010920000002  ..pU5...... ....
    0000003555709d60 00000000084003ff 0000003555700041  ..@.....A.pU5...
    0000003555709d70 0000003555700041 0000003555700e21  A.pU5...!.pU5...
    0000003555709d80 0000003555700df1 0000000000000000  ..pU5...........
    0000003555709d90 0000000000000000 00000035557007e9  ..........pU5...
    0000003555709da0 3100083834040304 0000000000400400  ...48..1..@.....
    0000003555709db0 0000003555700041 0000003555700041  A.pU5...A.pU5...
    0000003555709dc0 0000003555709de1 0000003555700df1  ..pU5.....pU5...
    0000003555709dd0 0000000000000000 0000000000000000  ................
    0000003555709de0 0000003555700cb1 0000000000010001  ..pU5...........
    0000003555709df0 0000000000000003 0000003555700e09  ..........pU5...
    0000003555709e00 00000035557018d9 0000005e00000000  ..pU5.......^...
    0000003555709e10 0000000100000000 00000035557007e9  ..........pU5...
    0000003555709e20 3500083736050505 0000000000400000  ...67..5..@.....
    0000003555709e30 0000003555700041 0000003555700041  A.pU5...A.pU5...
    0000003555709e40 0000003555700e21 0000003555700df1  !.pU5.....pU5...
    0000003555709e50 0000000000000000 0000000000000000  ................
    0000003555709e60 00000035557007e9 3500083636050505  ..pU5......66..5
    0000003555709e70 0000000000400000 0000003555700041  ..@.....A.pU5...
    0000003555709e80 0000003555700041 0000003555700e21  A.pU5...!.pU5...
    0000003555709e90 0000003555700df1 0000000000000000  ..pU5...........
    0000003555709ea0 0000000000000000 0000003555701751  ........Q.pU5...
    0000003555709eb0 0000003555700011 0000000000000000  ..pU5...........
    0000003555709ec0 0000000000000000 0000000000000000  ................
    0000003555709ed0 0000000000000000 0000000000000000  ................
    0000003555709ee0 0000000000000000 0000000000000000  ................
    0000003555709ef0 0000000000000000 0000003555700249  ........I.pU5...
    0000003555709f00 0000001eb77f5a1e 7070757320746f4e  .Z......Not supp
    0000003555709f10 615720646574726f 646c656966206d73  orted Wasm field
    0000003555709f20 00000a6570797420 0000003555700249   type...I.pU5...
    0000003555709f30 0000001d9cf68696 7449207961727241  ........Array It
    0000003555709f40 702e726f74617265 657079746f746f72  erator.prototype
    0000003555709f50 0000007478656e2e 0000003555700249  .next...I.pU5...
    0000003555709f60 0000002051f1822e 6f72702e65746144  ...Q ...Date.pro
    0000003555709f70 5b20657079746f74 6972506f74404020  totype [ @@toPri
    0000003555709f80 5d2065766974696d 0000003555700249  mitive ]I.pU5...
    0000003555709f90 0000001a4ccd2116 746172656e65475b  .!.L....[Generat
    0000003555709fa0 746f72702e5d726f 656e2e657079746f  or].prototype.ne
    0000003555709fb0 0000000000007478 0000003555700249  xt......I.pU5...
    0000003555709fc0 0000001c388dbc46 746172656e65475b  F..8....[Generat
    0000003555709fd0 746f72702e5d726f 65722e657079746f  or].prototype.re
    0000003555709fe0 000000006e727574 0000003555700249  turn....I.pU5...
    0000003555709ff0 0000001b7e05e1a6 746172656e65475b  ...~....[Generat
    000000355570a000 746f72702e5d726f 68742e657079746f  or].prototype.th
    000000355570a010 0000000000776f72 0000003555700249  row.....I.pU5...
    000000355570a020 000000114302ac76 746f72702e70614d  v..C....Map.prot
    000000355570a030 65732e657079746f 0000000000000074  otype.set.......

memory near x5:
    0000003555709c40 0000003555700249 000000020800018c  I.pU5...........
    0000003555709c50 0000000000003939 0000003555703891  99.......8pU5...
    0000003555709c60 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709c70 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709c80 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709c90 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709ca0 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709cb0 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709cc0 00000035557007e9 0d000855340c0c0c  ..pU5......4U...
    0000003555709cd0 0000000000400000 0000003555700041  ..@.....A.pU5...
    0000003555709ce0 0000003555700041 0000003555700e21  A.pU5...!.pU5...
    0000003555709cf0 0000003555700df1 0000003555701351  ..pU5...Q.pU5...
    0000003555709d00 0000000000000000 00000035557007e9  ..........pU5...
    0000003555709d10 0d00085130040404 0000000000400000  ...0Q.....@.....
    0000003555709d20 0000003555700041 0000003555700041  A.pU5...A.pU5...
    0000003555709d30 0000003555700e21 0000003555700df1  !.pU5.....pU5...
    0000003555709d40 0000003555701351 0000000000000000  Q.pU5...........
    0000003555709d50 00000035557007e9 0d00010920000002  ..pU5...... ....
    0000003555709d60 00000000084003ff 0000003555700041  ..@.....A.pU5...
    0000003555709d70 0000003555700041 0000003555700e21  A.pU5...!.pU5...
    0000003555709d80 0000003555700df1 0000000000000000  ..pU5...........
    0000003555709d90 0000000000000000 00000035557007e9  ..........pU5...
    0000003555709da0 3100083834040304 0000000000400400  ...48..1..@.....
    0000003555709db0 0000003555700041 0000003555700041  A.pU5...A.pU5...
    0000003555709dc0 0000003555709de1 0000003555700df1  ..pU5.....pU5...
    0000003555709dd0 0000000000000000 0000000000000000  ................
    0000003555709de0 0000003555700cb1 0000000000010001  ..pU5...........
    0000003555709df0 0000000000000003 0000003555700e09  ..........pU5...
    0000003555709e00 00000035557018d9 0000005e00000000  ..pU5.......^...
    0000003555709e10 0000000100000000 00000035557007e9  ..........pU5...
    0000003555709e20 3500083736050505 0000000000400000  ...67..5..@.....
    0000003555709e30 0000003555700041 0000003555700041  A.pU5...A.pU5...
    0000003555709e40 0000003555700e21 0000003555700df1  !.pU5.....pU5...
    0000003555709e50 0000000000000000 0000000000000000  ................
    0000003555709e60 00000035557007e9 3500083636050505  ..pU5......66..5
    0000003555709e70 0000000000400000 0000003555700041  ..@.....A.pU5...
    0000003555709e80 0000003555700041 0000003555700e21  A.pU5...!.pU5...
    0000003555709e90 0000003555700df1 0000000000000000  ..pU5...........
    0000003555709ea0 0000000000000000 0000003555701751  ........Q.pU5...
    0000003555709eb0 0000003555700011 0000000000000000  ..pU5...........
    0000003555709ec0 0000000000000000 0000000000000000  ................
    0000003555709ed0 0000000000000000 0000000000000000  ................
    0000003555709ee0 0000000000000000 0000000000000000  ................
    0000003555709ef0 0000000000000000 0000003555700249  ........I.pU5...
    0000003555709f00 0000001eb77f5a1e 7070757320746f4e  .Z......Not supp
    0000003555709f10 615720646574726f 646c656966206d73  orted Wasm field
    0000003555709f20 00000a6570797420 0000003555700249   type...I.pU5...
    0000003555709f30 0000001d9cf68696 7449207961727241  ........Array It
    0000003555709f40 702e726f74617265 657079746f746f72  erator.prototype
    0000003555709f50 0000007478656e2e 0000003555700249  .next...I.pU5...
    0000003555709f60 0000002051f1822e 6f72702e65746144  ...Q ...Date.pro
    0000003555709f70 5b20657079746f74 6972506f74404020  totype [ @@toPri
    0000003555709f80 5d2065766974696d 0000003555700249  mitive ]I.pU5...
    0000003555709f90 0000001a4ccd2116 746172656e65475b  .!.L....[Generat
    0000003555709fa0 746f72702e5d726f 656e2e657079746f  or].prototype.ne
    0000003555709fb0 0000000000007478 0000003555700249  xt......I.pU5...
    0000003555709fc0 0000001c388dbc46 746172656e65475b  F..8....[Generat
    0000003555709fd0 746f72702e5d726f 65722e657079746f  or].prototype.re
    0000003555709fe0 000000006e727574 0000003555700249  turn....I.pU5...
    0000003555709ff0 0000001b7e05e1a6 746172656e65475b  ...~....[Generat
    000000355570a000 746f72702e5d726f 68742e657079746f  or].prototype.th
    000000355570a010 0000000000776f72 0000003555700249  row.....I.pU5...
    000000355570a020 000000114302ac76 746f72702e70614d  v..C....Map.prot
    000000355570a030 65732e657079746f 0000000000000074  otype.set.......

memory near x6:
    0000003555709c40 0000003555700249 000000020800018c  I.pU5...........
    0000003555709c50 0000000000003939 0000003555703891  99.......8pU5...
    0000003555709c60 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709c70 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709c80 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709c90 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709ca0 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709cb0 0000003555700cf9 0000003555700cf9  ..pU5.....pU5...
    0000003555709cc0 00000035557007e9 0d000855340c0c0c  ..pU5......4U...
    0000003555709cd0 0000000000400000 0000003555700041  ..@.....A.pU5...
    0000003555709ce0 0000003555700041 0000003555700e21  A.pU5...!.pU5...
    0000003555709cf0 0000003555700df1 0000003555701351  ..pU5...Q.pU5...
    0000003555709d00 0000000000000000 00000035557007e9  ..........pU5...
    0000003555709d10 0d00085130040404 0000000000400000  ...0Q.....@.....
    0000003555709d20 0000003555700041 0000003555700041  A.pU5...A.pU5...
    0000003555709d30 0000003555700e21 0000003555700df1  !.pU5.....pU5...
    0000003555709d40 0000003555701351 0000000000000000  Q.pU5...........
    0000003555709d50 00000035557007e9 0d00010920000002  ..pU5...... ....
    0000003555709d60 00000000084003ff 0000003555700041  ..@.....A.pU5...
    0000003555709d70 0000003555700041 0000003555700e21  A.pU5...!.pU5...
    0000003555709d80 0000003555700df1 0000000000000000  ..pU5...........
    0000003555709d90 0000000000000000 00000035557007e9  ..........pU5...
    0000003555709da0 3100083834040304 0000000000400400  ...48..1..@.....
    0000003555709db0 0000003555700041 0000003555700041  A.pU5...A.pU5...
    0000003555709dc0 0000003555709de1 0000003555700df1  ..pU5.....pU5...
    0000003555709dd0 0000000000000000 0000000000000000  ................
    0000003555709de0 0000003555700cb1 0000000000010001  ..pU5...........
    0000003555709df0 0000000000000003 0000003555700e09  ..........pU5...
    0000003555709e00 00000035557018d9 0000005e00000000  ..pU5.......^...
    0000003555709e10 0000000100000000 00000035557007e9  ..........pU5...
    0000003555709e20 3500083736050505 0000000000400000  ...67..5..@.....
    0000003555709e30 0000003555700041 0000003555700041  A.pU5...A.pU5...
    0000003555709e40 0000003555700e21 0000003555700df1  !.pU5.....pU5...
    0000003555709e50 0000000000000000 0000000000000000  ................
    0000003555709e60 00000035557007e9 3500083636050505  ..pU5......66..5
    0000003555709e70 0000000000400000 0000003555700041  ..@.....A.pU5...
    0000003555709e80 0000003555700041 0000003555700e21  A.pU5...!.pU5...
    0000003555709e90 0000003555700df1 0000000000000000  ..pU5...........
    0000003555709ea0 0000000000000000 0000003555701751  ........Q.pU5...
    0000003555709eb0 0000003555700011 0000000000000000  ..pU5...........
    0000003555709ec0 0000000000000000 0000000000000000  ................
    0000003555709ed0 0000000000000000 0000000000000000  ................
    0000003555709ee0 0000000000000000 0000000000000000  ................
    0000003555709ef0 0000000000000000 0000003555700249  ........I.pU5...
    0000003555709f00 0000001eb77f5a1e 7070757320746f4e  .Z......Not supp
    0000003555709f10 615720646574726f 646c656966206d73  orted Wasm field
    0000003555709f20 00000a6570797420 0000003555700249   type...I.pU5...
    0000003555709f30 0000001d9cf68696 7449207961727241  ........Array It
    0000003555709f40 702e726f74617265 657079746f746f72  erator.prototype
    0000003555709f50 0000007478656e2e 0000003555700249  .next...I.pU5...
    0000003555709f60 0000002051f1822e 6f72702e65746144  ...Q ...Date.pro
    0000003555709f70 5b20657079746f74 6972506f74404020  totype [ @@toPri
    0000003555709f80 5d2065766974696d 0000003555700249  mitive ]I.pU5...
    0000003555709f90 0000001a4ccd2116 746172656e65475b  .!.L....[Generat
    0000003555709fa0 746f72702e5d726f 656e2e657079746f  or].prototype.ne
    0000003555709fb0 0000000000007478 0000003555700249  xt......I.pU5...
    0000003555709fc0 0000001c388dbc46 746172656e65475b  F..8....[Generat
    0000003555709fd0 746f72702e5d726f 65722e657079746f  or].prototype.re
    0000003555709fe0 000000006e727574 0000003555700249  turn....I.pU5...
    0000003555709ff0 0000001b7e05e1a6 746172656e65475b  ...~....[Generat
    000000355570a000 746f72702e5d726f 68742e657079746f  or].prototype.th
    000000355570a010 0000000000776f72 0000003555700249  row.....I.pU5...
    000000355570a020 000000114302ac76 746f72702e70614d  v..C....Map.prot
    000000355570a030 65732e657079746f 0000000000000074  otype.set.......

memory near x9 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728cebd10 5f79747265706f72 6c61635f64616572  roperty_read_cal
    0000007728cebd20 2029286b6361626c 0064616572206f74  lback() to read.
    0000007728cebd30 0000000010000000 0000000000000000  ................
    0000007728cebd40 0000000000000000 0000000000000000  ................
    0000007728cebd50 0000000000000000 0000000000000001  ................
    0000007728cebd60 0000000000000000 0000000000000000  ................
    0000007728cebd70 130f000d01414d4c 332f2b27231f1b17  LMA........#'+/3
    0000007728cebd80 0000001000000128 0000009000000080  (...............
    0000007728cebd90 000000e0000000a0 000000b0000000f0  ................
    0000007728cebda0 000000c000000100 000000d000000110  ................
    0000007728cebdb0 00000010000000f0 0000005800000048  ........H...X...
    0000007728cebdc0 000000a800000068 00000078000000b8  h...........x...
    0000007728cebdd0 00000088000000c8 00000098000000d8  ................
    0000007728cebde0 000000100000033c 000002a400000294  <...............
    0000007728cebdf0 000002c4000002b4 000002e4000002d4  ................
    0000007728cebe00 00000304000002f4 0000032400000314  ............$...

memory near x11 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728d609a0 14000005f9000009 528002c9940187da  ...............R
    0000007728d609b0 b900000912800008 a8c17bfd2a0803e0  ...........*.{..
    0000007728d609c0 d65f03c0d50323bf a9bf7bfdd503233f  .#...._.?#...{..
    0000007728d609d0 b4000180910003fd 3101051f51010428  ........(..Q...1
    0000007728d609e0 5100042854000129 5280002af9400009  )..T(..Q..@.*..R
    0000007728d609f0 aa0801299ac82148 f90000092a1f03e8  H!..)......*....
    0000007728d60a00 940187c314000005 12800008528002c9  ...........R....
    0000007728d60a10 2a0803e0b9000009 d50323bfa8c17bfd  .......*.{...#..
    0000007728d60a20 d503233fd65f03c0 a9027bfdd10103ff  .._.?#.......{..
    0000007728d60a30 f9001bf3910083fd 910043e1d53bd053  ........S.;..C..
    0000007728d60a40 910023e2f9401668 a900fffff81f83a8  h.@..#..........
    0000007728d60a50 2a1f03e0b90013e0 b9400be894018a24  .......*$.....@.
    0000007728d60a60 f94016693100041f 5a9f1100f85f83aa  ...1i.@..._....Z
    0000007728d60a70 540000c1eb0a013f f9401bf3a9427bfd  ?......T.{B...@.
    0000007728d60a80 d50323bf910103ff 94018795d65f03c0  .....#...._.....
    0000007728d60a90 a9bf7bfdd503233f b4000080910003fd  ?#...{..........

memory near x13:
    0000003d00cad6b0 0000003d00c86231 0000003555700e21  1b..=...!.pU5...
    0000003d00cad6c0 0000003555700df1 0000003555701351  ..pU5...Q.pU5...
    0000003d00cad6d0 0000000000000000 0000003555700249  ........I.pU5...
    0000003d00cad6e0 000000054dcf36da 00000074726f6261  .6.M....abort...
    0000003d00cad6f0 00000025826dded1 0000003555700dd1  ..m.%.....pU5...
    0000003d00cad700 0000003555700dd1 0000000288fa6b71  ..pU5...qk......
    0000003d00cad710 00000030a8c44951 00000030a8c40941  QI..0...A...0...
    0000003d00cad720 00000035557009e1 0000003555700a29  ..pU5...).pU5...
    0000003d00cad730 0000003d00cad8e3 00000035557027f9  ....=....'pU5...
    0000003d00cad740 0000000000000000 0000000000000000  ................
    0000003d00cad750 0000003555700011 0000003555700011  ..pU5.....pU5...
    0000003d00cad760 0000003555700011 0000003555700011  ..pU5.....pU5...
    0000003d00cad770 0000003555700011 0000003555700011  ..pU5.....pU5...
    0000003d00cad780 0000003d00cad7b1 0000003555709c61  ....=...a.pU5...
    0000003d00cad790 0000000d5a97f139 04220000000000c2  9..Z..........".
    0000003d00cad7a0 0000000000000000 000000760ba980d4  ............v...
    0000003d00cad7b0 00000035557017e1 0000000000000000  ..pU5...........
    0000003d00cad7c0 0000003d00cad739 0000003d00cad8c9  9...=.......=...
    0000003d00cad7d0 0000003555709c61 0000003555700011  a.pU5.....pU5...
    0000003d00cad7e0 0000000000000000 ffffffff01000000  ................
    0000003d00cad7f0 0000000000000335 0000003d00c85bd1  5........[..=...
    0000003d00cad800 0000003555700dd1 0000003555700dd1  ..pU5.....pU5...
    0000003d00cad810 0000000000132b00 0000003d00cad7b1  .+..........=...
    0000003d00cad820 0000003d00c84e51 00000035557090a1  QN..=.....pU5...
    0000003d00cad830 0000003d00cad839 0000003d00c84dc1  9...=....M..=...
    0000003d00cad840 0d0004222c040404 00000000084003ff  ...,".....@.....
    0000003d00cad850 0000000d5a97f159 0000003d00cad7f9  Y..Z........=...
    0000003d00cad860 0000003555700e21 0000003555700df1  !.pU5.....pU5...
